Issue,Side,Account Number,Payment Date,Amount,Reference / Receipt Number,Source CSV,Source Line,Matched Account Number,Matched Payment Date,Matched Amount,Matched Reference / Receipt Number,Matched CSV,Matched Line,Notes
KIDE_MISSING_IN_EDU,Kid-e-Sys,POG001,2026-06-01,55.00,Payment 54255,Kid-e-Sys,12,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAT022,2026-06-01,3000.00,Payment 54256,Kid-e-Sys,13,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOG013,2026-06-01,3350.00,Payment 54257,Kid-e-Sys,14,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOD006,2026-06-01,3550.00,Payment 54259,Kid-e-Sys,16,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,NTO003,2026-06-01,3200.00,Payment 54260,Kid-e-Sys,17,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,KEM002,2026-06-01,6550.00,Payment 54261,Kid-e-Sys,18,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,RAM021,2026-06-01,3000.00,Payment 54262,Kid-e-Sys,19,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAK018,2026-06-01,1100.00,Payment 54263,Kid-e-Sys,20,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,TIV001,2026-06-01,7000.00,Payment 54264,Kid-e-Sys,21,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,TSH003,2026-06-01,3700.00,Payment 54268,Kid-e-Sys,25,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,SEP899,2026-06-01,3000.00,Payment 54269,Kid-e-Sys,26,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,BUY001,2026-06-01,2900.00,Payment 54270,Kid-e-Sys,27,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MBO004,2026-06-01,4250.00,Payment 54271,Kid-e-Sys,28,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,JAN003,2026-06-01,8000.00,Payment 54272,Kid-e-Sys,29,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,LEK003,2026-06-01,5000.00,Payment 54273,Kid-e-Sys,30,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,TSA001,2026-06-01,3000.00,Payment 54276,Kid-e-Sys,33,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,NZI001,2026-06-01,3000.00,Payment 54277,Kid-e-Sys,34,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOS018,2026-06-01,550.00,Payment 54278,Kid-e-Sys,35,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOY004,2026-06-01,3200.00,Payment 54279,Kid-e-Sys,36,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAT024,2026-06-01,3550.00,Payment 54280,Kid-e-Sys,37,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAS024,2026-06-01,4350.00,Payment 54282,Kid-e-Sys,39,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,SEG007,2026-06-01,1700.00,Payment 54284,Kid-e-Sys,41,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAS012,2026-06-01,7100.00,Payment 54286,Kid-e-Sys,43,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,SEN002,2026-06-01,6000.00,Payment 54297,Kid-e-Sys,54,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOE011,2026-06-01,6500.00,Payment 54298,Kid-e-Sys,55,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,DIN002,2026-06-01,6900.00,Payment 54301,Kid-e-Sys,58,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAH007,2026-06-01,3000.00,Payment 54302,Kid-e-Sys,59,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOS008,2026-06-01,3000.00,Payment 54303,Kid-e-Sys,60,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAK020,2026-06-01,9250.00,Payment 54306,Kid-e-Sys,62,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,BOG005,2026-06-01,2000.00,Payment 54307,Kid-e-Sys,63,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MET002,2026-06-01,1350.00,Payment 54308,Kid-e-Sys,64,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,TSH012,2026-06-01,6000.00,Payment 54309,Kid-e-Sys,65,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAS021,2026-06-01,3700.00,Payment 54310,Kid-e-Sys,66,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,LER002,2026-06-01,3600.00,Payment 54311,Kid-e-Sys,67,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MEK003,2026-06-01,3000.00,Payment 54312,Kid-e-Sys,68,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOL017,2026-06-01,1000.00,Payment 54313,Kid-e-Sys,69,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,ZON002,2026-06-01,3000.00,Payment 54314,Kid-e-Sys,70,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,NDL013,2026-06-01,3000.00,Payment 54315,Kid-e-Sys,71,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOS014,2026-06-01,3700.00,Payment 54316,Kid-e-Sys,72,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,RAM010,2026-06-01,3350.00,Payment 54318,Kid-e-Sys,74,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAK025,2026-06-01,5160.00,Payment 54319,Kid-e-Sys,75,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,LET012,2026-06-01,3000.00,Payment 54320,Kid-e-Sys,76,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MPU005,2026-06-01,4500.00,Payment 54321,Kid-e-Sys,77,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,NDL009,2026-06-01,3000.00,Payment 54322,Kid-e-Sys,78,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,KHU006,2026-06-01,3200.00,Payment 54323,Kid-e-Sys,79,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MPO001,2026-06-01,3000.00,Payment 54324,Kid-e-Sys,80,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,POO003,2026-06-01,4400.00,Payment 54325,Kid-e-Sys,81,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAB008,2026-06-01,3000.00,Payment 54326,Kid-e-Sys,82,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,SET003,2026-06-01,4250.00,Payment 54327,Kid-e-Sys,83,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOT016,2026-06-01,3000.00,Payment 54329,Kid-e-Sys,84,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOT034,2026-06-01,4100.00,Payment 54330,Kid-e-Sys,85,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,NGW003,2026-06-01,500.00,Payment 54331,Kid-e-Sys,86,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MIR001,2026-06-01,700.00,Payment 54332,Kid-e-Sys,87,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MIR001,2026-06-01,700.00,Payment 54333,Kid-e-Sys,88,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,PHI003,2026-06-01,3000.00,Payment 54335,Kid-e-Sys,89,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,GAA001,2026-06-01,3600.00,Payment 54336,Kid-e-Sys,90,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,JEC002,2026-06-01,3000.00,Payment 54337,Kid-e-Sys,91,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,WIL002,2026-06-01,3500.00,Payment 54338,Kid-e-Sys,92,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,LET007,2026-06-01,3600.00,Payment 54339,Kid-e-Sys,93,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MUF001,2026-06-01,8300.00,Payment 54340,Kid-e-Sys,94,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,DIK002,2026-06-01,550.00,Payment 54341,Kid-e-Sys,95,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,DIK002,2026-06-01,3000.00,Payment 54342,Kid-e-Sys,96,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAS028,2026-06-01,3750.00,Payment 54343,Kid-e-Sys,97,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,SEI859,2026-06-01,3800.00,Payment 54344,Kid-e-Sys,98,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,TSH016,2026-06-01,6000.00,Payment 54346,Kid-e-Sys,100,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOL024,2026-06-01,8000.00,Payment 54347,Kid-e-Sys,101,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,TAU003,2026-06-01,3000.00,Payment 54348,Kid-e-Sys,102,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,TSH019,2026-06-01,3000.00,Payment 54349,Kid-e-Sys,103,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOE003,2026-06-01,3500.00,Payment 54350,Kid-e-Sys,104,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,KEK003,2026-06-01,3500.00,Payment 54351,Kid-e-Sys,105,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOL020,2026-06-01,3000.00,Payment 54352,Kid-e-Sys,106,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,SER001,2026-06-01,3000.00,Payment 54353,Kid-e-Sys,107,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MKH002,2026-06-01,3000.00,Payment 54354,Kid-e-Sys,108,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,THE003,2026-06-01,1600.00,Payment 54356,Kid-e-Sys,110,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,NGW003,2026-06-01,1350.00,Payment 54357,Kid-e-Sys,111,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,SIM002,2026-06-01,7100.00,Payment 54358,Kid-e-Sys,112,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOK038,2026-06-01,4380.00,Payment 54361,Kid-e-Sys,115,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,RAM020,2026-06-01,4450.00,Payment 54362,Kid-e-Sys,116,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MDU002,2026-06-01,7100.00,Payment 54363,Kid-e-Sys,117,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,GOV001,2026-06-01,1000.00,Payment 54364,Kid-e-Sys,118,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,NDA001,2026-06-01,6000.00,Payment 54365,Kid-e-Sys,119,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,ZON001,2026-06-01,3000.00,Payment 54366,Kid-e-Sys,120,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOR010,2026-06-01,3000.00,Payment 54367,Kid-e-Sys,121,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,BOG005,2026-06-01,2600.00,Payment 54368,Kid-e-Sys,122,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOD012,2026-06-01,3000.00,Payment 54369,Kid-e-Sys,123,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MON013,2026-06-01,3550.00,Payment 54371,Kid-e-Sys,125,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOT008,2026-06-01,6000.00,Payment 54372,Kid-e-Sys,126,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,NGW003,2026-06-01,2500.00,Payment 54373,Kid-e-Sys,127,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,NGW003,2026-06-01,3000.00,Payment 54374,Kid-e-Sys,128,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,SEN959,2026-06-01,3000.00,Payment 54376,Kid-e-Sys,130,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAP001,2026-06-01,5200.00,Payment 54378,Kid-e-Sys,132,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,XAB001,2026-06-01,3550.00,Payment 54379,Kid-e-Sys,133,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,TLH005,2026-06-01,4350.00,Payment 54380,Kid-e-Sys,134,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,NTS008,2026-06-01,3950.00,Payment 54381,Kid-e-Sys,135,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOE011,2026-06-01,200.00,Payment 54382,Kid-e-Sys,136,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,LEK008,2026-06-01,4250.00,Payment 54384,Kid-e-Sys,138,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOT028,2026-06-01,3000.00,Payment 54386,Kid-e-Sys,140,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAK014,2026-06-01,3000.00,Payment 54387,Kid-e-Sys,141,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOD005,2026-06-01,3200.00,Payment 54388,Kid-e-Sys,142,,,,,,,No matching payment in EduClear export
