Issue,Side,Account Number,Payment Date,Amount,Reference / Receipt Number,Source CSV,Source Line,Matched Account Number,Matched Payment Date,Matched Amount,Matched Reference / Receipt Number,Matched CSV,Matched Line,Notes
KIDE_MISSING_IN_EDU,Kid-e-Sys,GAE001,2026-06-01,700.00,Payment 54389,Kid-e-Sys,143,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOY005,2026-06-01,3550.00,Payment 54390,Kid-e-Sys,144,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,TAK001,2026-06-01,4000.00,Payment 54391,Kid-e-Sys,145,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOT013,2026-06-01,7100.00,Payment 54392,Kid-e-Sys,146,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,SIT003,2026-06-01,3550.00,Payment 54393,Kid-e-Sys,147,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAP006,2026-06-01,3500.00,Payment 54395,Kid-e-Sys,149,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOG017,2026-06-01,3000.00,Payment 54396,Kid-e-Sys,150,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOI002,2026-06-01,3500.00,Payment 54397,Kid-e-Sys,151,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOK020,2026-06-01,3000.00,Payment 54398,Kid-e-Sys,152,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,GOI001,2026-06-01,3000.00,Payment 54399,Kid-e-Sys,153,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOL039,2026-06-01,3500.00,Payment 54400,Kid-e-Sys,154,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MDU001,2026-06-01,7900.00,Payment 54403,Kid-e-Sys,157,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MDU001,2026-06-01,700.00,Payment 54404,Kid-e-Sys,158,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOK033,2026-06-01,5000.00,Payment 54406,Kid-e-Sys,160,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOE004,2026-06-01,3800.00,Payment 54407,Kid-e-Sys,161,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,SWA001,2026-06-01,3500.00,Payment 54408,Kid-e-Sys,162,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MIR001,2026-06-01,3000.00,Payment 54409,Kid-e-Sys,163,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MIR001,2026-06-01,3000.00,Payment 54410,Kid-e-Sys,164,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,SIN001,2026-06-01,4150.00,Payment 54411,Kid-e-Sys,165,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAT016,2026-06-01,4500.00,Payment 54412,Kid-e-Sys,166,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,SER001,2026-06-01,700.00,Payment 54413,Kid-e-Sys,167,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,KGO003,2026-06-01,3800.00,Payment 54414,Kid-e-Sys,168,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,RAM022,2026-06-01,3000.00,Payment 54415,Kid-e-Sys,169,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAT031,2026-06-01,5100.00,Payment 54417,Kid-e-Sys,171,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,DIK004,2026-06-01,4250.00,Payment 54419,Kid-e-Sys,173,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOF002,2026-06-01,3700.00,Payment 54420,Kid-e-Sys,174,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MTS001,2026-06-01,17500.00,Payment 54421,Kid-e-Sys,175,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,LEG001,2026-06-01,8500.00,Payment 54423,Kid-e-Sys,177,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOT010,2026-06-01,3000.00,Payment 54424,Kid-e-Sys,178,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAB004,2026-06-01,3000.00,Payment 54425,Kid-e-Sys,179,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MTH003,2026-06-01,1400.00,Payment 54426,Kid-e-Sys,180,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOS021,2026-06-01,3800.00,Payment 54427,Kid-e-Sys,181,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,RAM015,2026-06-01,3550.00,Payment 54428,Kid-e-Sys,182,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,DHL003,2026-06-01,3000.00,Payment 54429,Kid-e-Sys,183,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,TLH006,2026-06-01,6000.00,Payment 54431,Kid-e-Sys,185,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOE006,2026-06-01,5000.00,Payment 54432,Kid-e-Sys,186,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,HLA001,2026-06-01,4350.00,Payment 54433,Kid-e-Sys,187,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,PRA001,2026-06-01,3550.00,Payment 54434,Kid-e-Sys,188,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOL024,2026-06-01,2000.00,Payment 54435,Kid-e-Sys,189,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAF003,2026-06-01,4550.00,Payment 54440,Kid-e-Sys,194,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,THA003,2026-06-01,3000.00,Payment 54441,Kid-e-Sys,195,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,KIN001,2026-06-01,3000.00,Payment 54442,Kid-e-Sys,196,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAS030,2026-06-01,3550.00,Payment 54443,Kid-e-Sys,197,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,JAM001,2026-06-01,1200.00,Payment 54445,Kid-e-Sys,199,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,JAM001,2026-06-01,700.00,Payment 54446,Kid-e-Sys,200,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOK036,2026-06-01,3550.00,Payment 54447,Kid-e-Sys,201,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAN011,2026-06-01,3000.00,Payment 54448,Kid-e-Sys,202,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,NKA004,2026-06-01,3550.00,Payment 54449,Kid-e-Sys,203,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,NKA004,2026-06-01,700.00,Payment 54450,Kid-e-Sys,204,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAK022,2026-06-01,2000.00,Payment 54451,Kid-e-Sys,205,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAM007,2026-06-01,3000.00,Payment 54453,Kid-e-Sys,206,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAN010,2026-06-01,1250.00,Payment 54455,Kid-e-Sys,208,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,PEB002,2026-06-01,9000.00,Payment 54457,Kid-e-Sys,210,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOK019,2026-06-01,700.00,Payment 54458,Kid-e-Sys,211,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOD019,2026-06-01,4400.00,Payment 54459,Kid-e-Sys,212,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOO006,2026-06-01,6500.00,Payment 54460,Kid-e-Sys,213,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAT010,2026-06-02,7350.00,Payment 54461,Kid-e-Sys,214,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,DIM002,2026-06-02,3000.00,Payment 54462,Kid-e-Sys,215,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,NHL001,2026-06-02,3800.00,Payment 54463,Kid-e-Sys,216,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,BAN001,2026-06-02,4250.00,Payment 54465,Kid-e-Sys,218,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,OSE001,2026-06-02,3800.00,Payment 54466,Kid-e-Sys,219,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,TSH020,2026-06-02,3100.00,Payment 54467,Kid-e-Sys,220,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAL006,2026-06-02,5850.00,Payment 54468,Kid-e-Sys,221,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOS009,2026-06-02,3000.00,Payment 54470,Kid-e-Sys,223,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,POG001,2026-06-02,4800.00,Payment 54471,Kid-e-Sys,224,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MTE001,2026-06-02,3000.00,Payment 54473,Kid-e-Sys,226,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOT032,2026-06-02,6000.00,Payment 54474,Kid-e-Sys,227,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MKH006,2026-06-02,3550.00,Payment 54475,Kid-e-Sys,228,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,DHL003,2026-06-02,3000.00,Payment 54476,Kid-e-Sys,229,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MSI004,2026-06-02,3800.00,Payment 54477,Kid-e-Sys,230,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MUR001,2026-06-02,2000.00,Payment 54478,Kid-e-Sys,231,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOK028,2026-06-02,3550.00,Payment 54479,Kid-e-Sys,232,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAO001,2026-06-02,3700.00,Payment 54480,Kid-e-Sys,233,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOL010,2026-06-02,3000.00,Payment 54481,Kid-e-Sys,234,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,DIK003,2026-06-02,3000.00,Payment 54483,Kid-e-Sys,236,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOO004,2026-06-02,8000.00,Payment 54484,Kid-e-Sys,237,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,TSH021,2026-06-02,3700.00,Payment 54485,Kid-e-Sys,238,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,LAN002,2026-06-02,2920.00,Payment 54490,Kid-e-Sys,242,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOD014,2026-06-02,3700.00,Payment 54491,Kid-e-Sys,243,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOT026,2026-06-02,3000.00,Payment 54493,Kid-e-Sys,245,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,KOB001,2026-06-02,3700.00,Payment 54494,Kid-e-Sys,246,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOD004,2026-06-02,2300.00,Payment 54495,Kid-e-Sys,247,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,KHU005,2026-06-02,3550.00,Payment 54496,Kid-e-Sys,248,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOK034,2026-06-02,6200.00,Payment 54497,Kid-e-Sys,249,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAT020,2026-06-02,3550.00,Payment 54498,Kid-e-Sys,250,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,KGO002,2026-06-02,3000.00,Payment 54499,Kid-e-Sys,251,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,NEL001,2026-06-02,3000.00,Payment 54500,Kid-e-Sys,252,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,THO004,2026-06-02,4000.00,Payment 54502,Kid-e-Sys,254,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,DIA003,2026-06-02,3500.00,Payment 54503,Kid-e-Sys,255,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,GAE001,2026-06-02,3000.00,Payment 54504,Kid-e-Sys,256,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MOL018,2026-06-02,3600.00,Payment 54505,Kid-e-Sys,257,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,XAB001,2026-06-02,700.00,Payment 54506,Kid-e-Sys,258,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAK019,2026-06-05,400.00,Payment 54607,Kid-e-Sys,357,,,,,,,No matching payment in EduClear export
KIDE_MISSING_IN_EDU,Kid-e-Sys,MAM004,2026-06-06,3000.00,Payment 54608,Kid-e-Sys,358,,,,,,,No matching payment in EduClear export
EDU_MISSING_IN_KIDE,EduClear,KEK003,2026-06-05,3500.00,EFT,EduClear,2,,,,,,,No matching payment in Kid-e-Sys export
EDU_MISSING_IN_KIDE,EduClear,MDU002,2026-06-05,7100.00,EFT,EduClear,3,,,,,,,No matching payment in Kid-e-Sys export
EDU_MISSING_IN_KIDE,EduClear,MON013,2026-06-05,3550.00,EFT,EduClear,4,,,,,,,No matching payment in Kid-e-Sys export
EDU_MISSING_IN_KIDE,EduClear,DIN002,2026-06-05,6900.00,EFT,EduClear,5,,,,,,,No matching payment in Kid-e-Sys export
EDU_MISSING_IN_KIDE,EduClear,DIK004,2026-06-05,4250.00,EFT,EduClear,6,,,,,,,No matching payment in Kid-e-Sys export
EDU_MISSING_IN_KIDE,EduClear,MON013,2026-06-05,700.00,EFT,EduClear,11,,,,,,,No matching payment in Kid-e-Sys export
EDU_MISSING_IN_KIDE,EduClear,MTH003,2026-06-05,1400.00,EFT,EduClear,13,,,,,,,No matching payment in Kid-e-Sys export
EDU_MISSING_IN_KIDE,EduClear,NKA004,2026-06-01,4250.00,EFT,EduClear,127,,,,,,,No matching payment in Kid-e-Sys export
EDU_MISSING_IN_KIDE,EduClear,MKH006,2026-06-01,3550.00,EFT,EduClear,140,,,,,,,No matching payment in Kid-e-Sys export